Title,Artist,Year,Position,Link to Audio,Tonic 1,Tonic 2,Tonic 3,Mode 1,Mode 2,Mode 3,BPM 1,BPM 2,BPM 3
Counting Stars,OneRepublic,2014,5,https://open.spotify.com/track/6sy3LkhNFjJWlaeSMNwQ62?si=20b7f8c495f84fc8,C#,,,Minor,,,122,,
Uptown Funk,Mark Ronson feat. Bruno Mars,2015,1,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS?si=e6cfc268934c4c16,C,,,Major,,,115,,
Thinking Out Loud,Ed Sheeran,2015,2,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg?si=76c4863e22f444ea,D,,,Major,,,79,,
See You Again,Wiz Khalifa feat. Charlie Puth,2015,3,https://open.spotify.com/track/2JzZzZUQj3Qff7wapcbKjc?si=9e7861adcbe5411f,Bb,,,Major,,,80,,
Trap Queen,Fetty Wap,2015,4,https://open.spotify.com/track/2d8JP84HNLKhmd6IYOoupQ?si=29073dcf65d3496b,G,,,Major,,,148,,
Sugar,Maroon 5,2015,5,https://open.spotify.com/track/2iuZJX9X9P0GKaE93xcPjk?si=b0c2cbfaaa7d4e84,Db,,,Major,,,120,,
Love Yourself,Justin Bieber,2016,1,https://open.spotify.com/track/50kpGaPAhYJ3sGmk6vplg0?si=80aaffc7a8f54f8d,E,,,Major,,,100,,
Sorry,Justin Bieber,2016,2,https://open.spotify.com/track/09CtPGIpYB4BrO8qb1RGsF?si=e71d795f974f479e,C,,,Minor,,,100,,
One Dance,Drake feat. Wizkid and Kyla,2016,3,https://open.spotify.com/track/1zi7xx7UVEFkmKfv06H8x0?si=455b863dc327473a,Bb,,,Major,,,104,,
Work,Rihanna feat. Drake,2016,4,https://open.spotify.com/track/72TFWvU3wUYdUuxejTTIzt?si=e11c3a6c6c8b4a10,B,,,Major,,,92,,
Stressed Out,Twenty One Pilots,2016,5,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn?si=157c0d6a87e84bc9,E,,,Minor,,,85,,
Shape of You,Ed Sheeran,2017,1,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3?si=ff249d36b7ca47bb,F#,,,Minor,,,96,,
Despacito (Remix),Luis Fonsi and Daddy Yankee feat. Justin Bieber,2017,2,https://open.spotify.com/track/6rPO02ozF3bM7NnOV4h6s2?si=a4f9bac39d554e8e,D,,,Major,,,89,,
That's What I Like,Bruno Mars,2017,3,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU?si=95d35983943e4a2d,Db,,,Major,,,134,,
Humble,Kendrick Lamar,2017,4,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS?si=4a9ed738a27846c6,C#,,,Minor,,,150,,
Something Just Like This,The Chainsmokers and Coldplay,2017,5,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW?si=f118a8404aba490a,B,,,Minor,,,103,,
God's Plan,Drake,2018,1,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn?si=349e45984f164205,G,,,Major,,,77,,
Perfect,Ed Sheeran,2018,2,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v?si=9dc2ca47a2de4318,Ab,,,Major,,,95,,
Meant to Be,Bebe Rexha feat. Florida Georgia Line,2018,3,https://open.spotify.com/track/7iDa6hUg2VgEL1o1HjmfBn?si=1c1fe6d5c67d48e6,Bb,,,Major,,,77,,
Havana,Camila Cabello feat. Young Thug,2018,4,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W?si=715d12bc57ea4984,D,,,Major,,,105,,
rockstar,Post Malone feat. 21 Savage,2018,5,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt?si=bc056e22b940474f,F,,,Minor,,,80,,
Old Town Road - Remix,Lil Nas X feat. Billy Ray Cyrus,2019,1,https://open.spotify.com/track/2YpeDb67231RjR0MgVLzsG?si=f95052cabb6c4d15,F#,,,Major,,,136,,
Sunflower,Post Malone and Swae Lee,2019,2,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P?si=000968b2e76a4cbd,D,,,Major,,,90,,
Without Me,Halsey,2019,3,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ?si=5415cc6afea84e80,F#,,,Major,,,136,,
Bad Guy,Billie Eilish,2019,4,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m?si=3972b09bf75f41ac,G,,,Major,,,135,,
Wow,Post Malone,2019,5,https://open.spotify.com/track/7xQAfvXzm3AkraOtGPWIZg?si=38564df376354ae1,B,,,Minor,,,100,,
Blinding Lights,The Weeknd,2020,1,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b?si=eb51ee7e83fb45d2,C#,,,Major,,,171,,
Circles,Post Malone,2020,2,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb?si=d38f8cc476a849ec,C,,,Major,,,120,,
The Box,Roddy Ricch,2020,3,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I?si=f699c54a59e04351,Bb,,,Minor,,,117,,
Don't Start Now,Dua Lipa,2020,4,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg?si=818769601f8545b5,B,,,Minor,,,124,,
Rockstar,DaBaby feat. Roddy Ricch,2020,5,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4?si=2b218e7eed5c4307,B,,,Major,,,90,,
Levitating,Dua Lipa,2021,1,https://open.spotify.com/track/39LLxExYz6ewLAcYrzQQyP?si=2f63e4f4d9684cd3,F#,,,Minor,,,103,,
Save Your Tears,The Weeknd and Ariana Grande,2021,2,https://open.spotify.com/track/1oFAF1hdPOickyHgbuRjyX?si=a05bbf2e72474c6f,C,,,Major,,,118,,
Blinding Lights,The Weeknd,2021,3,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b?si=3ee7ac204bb64291,C#,,,Major,,,171,,
Mood,24kGoldn feat. Iann Dior,2021,4,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m?si=808fd896b9a2482c,G,,,Minor,,,91,,
Good 4 U,Olivia Rodrigo,2021,5,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG?si=aeb9d975752541be,A,,,Major,,,84,167,
Heat Waves,Glass Animals,2022,1,https://open.spotify.com/track/3USxtqRwSYz57Ewm6wWRMp?si=7540c0a193c74e5c,B,,,Major,,,81,,
As It Was,Harry Styles,2022,2,https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e?si=1c19cc9b7884431e,A,,,Major,,,174,,
Stay,Kid Laroi and Justin Bieber,2022,3,https://open.spotify.com/track/5HCyWlXZPP0y6Gqq8TgA20?si=e6680ad637db4e21,C#,,,Major,,,170,,
Easy On Me,Adele,2022,4,https://open.spotify.com/track/46IZ0fSY2mpAiktS3KOqds?si=1a68f3dc5fe44f4e,F,,,Major,,,71,,
Shivers,Ed Sheeran,2022,5,https://open.spotify.com/track/50nfwKoDiSYg8zOCREWAm5?si=f858464e207e45cf,D,,,Major,,,141,,
